molecule,ppm,intensity
"1,2-Propanediol",4.49748235065271,0.5487447666356396
"1,2-Propanediol",3.25896364801484,0.412076378181107
"1,2-Propanediol",1.02516850459446,1.0
"1,8-Cineole",1.4680649299207,0.4634400783172083
"1,8-Cineole",1.14782335020324,1.0
"1,8-Cineole",0.944922196641792,0.3987916621965033
2-Furoylglycine,7.69270207776457,0.3351482855944075
2-Furoylglycine,7.19084035142862,0.5122440052951308
2-Furoylglycine,6.6479205437562,0.3269031730153365
2-Furoylglycine,3.93258832537024,1.0
2-Heptanone,2.53652916166425,0.7873971215305935
2-Heptanone,2.19925216623554,1.0
2-Heptanone,1.53844587899616,0.6030047740259116
2-Heptanone,1.25194373559667,0.686816111126213
2-Heptanone,0.852343817099615,0.9683369659022322
2-Methylbutyric acid,1.0616594482649,1.0
2-Methylbutyric acid,0.871896481054694,0.7786625964253695
2-Methylbutyrylglycine,4.09987311824515,0.9119703876064105
2-Methylbutyrylglycine,2.23482732205475,0.2852063765038459
2-Methylbutyrylglycine,1.26724441905423,0.4918889320206306
2-Methylbutyrylglycine,1.1837594987575,1.0
2-Methylbutyrylglycine,0.935867871385181,0.9688802471570214
"3,4-Dihydroxybenzeneacetic acid",6.8538502590939,0.5307106750341026
"3,4-Dihydroxybenzeneacetic acid",6.8067865278112,0.6062176811095683
"3,4-Dihydroxybenzeneacetic acid",6.7076953123371,0.3582546168130846
"3,4-Dihydroxybenzeneacetic acid",3.39025378500834,1.0
3-Methylhistamine,8.01045828314592,0.25071014422853743
3-Methylhistamine,7.06774552414888,0.35732060242980535
3-Methylhistamine,3.71438681961201,1.0
3-Methylhistamine,3.30185806938008,0.6912599649116403
3-Methylhistamine,3.06544453426499,0.6082753504825286
4-Hydroxyphenylpyruvic acid,7.12824982917202,0.9926887252759328
4-Hydroxyphenylpyruvic acid,6.88713826582038,0.7927166614772116
4-Hydroxyphenylpyruvic acid,4.00973925181012,1.0
4-Pyridoxolactone,7.79429935140848,0.28414831798221635
4-Pyridoxolactone,4.0450344614948,0.6849594336341425
4-Pyridoxolactone,2.4046376129023,1.0
5-Hydroxytryptophol,7.14180824605499,0.44049086824834216
5-Hydroxytryptophol,7.00158611069911,0.46357848466285834
5-Hydroxytryptophol,6.90847128094645,0.4746045852527404
5-Hydroxytryptophol,6.64947274858323,0.4120836576516597
5-Hydroxytryptophol,4.85884524493409,1.0
5-Hydroxytryptophol,3.78105942023791,0.48563784025788514
5-Hydroxytryptophol,2.89371908395318,0.36565377365224183
5-Methoxydimethyltryptamine,3.90191179450259,0.5093167296414824
5-Methoxydimethyltryptamine,2.89788513781322,1.0
5-Methylfurfural,0.0561639283048599,0.37786432663978686
5-Methylfurfural,0.287234375024492,0.2685833154666368
5-Methylfurfural,0.396202615925566,0.31264598772487506
5-Methylfurfural,0.838961673668184,1.0
ADP-glucose,8.48905734600543,0.7026336595203371
ADP-glucose,3.72396718593683,0.47770374144804384
ADP-glucose,3.48663125982564,1.0
Ascorbic acid,4.71812088629222,0.54979688696299
Ascorbic acid,3.73021632706425,0.39217065034176996
Ascorbic acid,3.44161019461383,1.0
Astaxanthin,6.20021068932794,0.5661480068770178
Astaxanthin,2.10138354392984,0.4414955018730932
Astaxanthin,1.997882123596,0.7320305397041165
Astaxanthin,1.96669284110118,1.0
Astaxanthin,1.88252450340967,0.8468886371291721
Benzyl acetate,7.3604824153455,1.0
Benzyl acetate,5.08120935369812,0.5596502756505043
Benzyl acetate,2.02516834424169,0.9292379792627388
beta-Ionone,2.33534244730913,0.5329381456263653
beta-Ionone,2.03552227222148,0.28191269889328036
beta-Ionone,1.70344499243967,0.5726967569381035
beta-Ionone,1.48384033266759,0.2958381503717119
beta-Ionone,1.04527188275312,1.0
Caffeine,7.49812010557432,0.27046830654891396
Caffeine,3.99353351437685,0.7049024683208767
Caffeine,3.58173543477376,1.0
Caffeine,3.41254849588837,0.7954469383549363
Catechin,6.83560252409422,0.7971873071317119
Catechin,6.75293154474907,0.6088191778934613
Catechin,6.70369211131482,0.5616880880376902
Catechin,5.91522031606171,0.7571175886290618
Catechin,5.85198876596826,1.0
Catechin,4.5645004132209,0.6825963073541744
Catechin,3.96839351951898,0.4631593277982684
Catechin,2.8337503495144,0.3999673943238208
Catechin,2.50306643213379,0.40560178133391717
Cellobiose,3.94426303240201,0.6296728243253741
Cellobiose,3.88066273602185,0.3941121680504717
Cellobiose,3.82897603982817,0.6247496379089578
Cellobiose,3.75511171867195,0.5483010050128605
Cellobiose,3.6445901661727,1.0
Cellobiose,3.5974856238969,0.5934415756579724
Cellobiose,3.50804197941989,0.8435051388957624
Cellobiose,3.4319782243831,0.6214870091285108
Cellobiose,3.33337027207033,0.5502179748589873
Cellobiose,3.30056205001832,0.4051431175717564
Cellobiose,2.23585276565986,0.8033604406876214
cis-Jasmone,2.86204350823554,0.43420204912286847
cis-Jasmone,2.48221439125168,0.6073494360903308
cis-Jasmone,2.24997776300732,0.5942117815448783
cis-Jasmone,2.13508174692853,0.483281983467434
cis-Jasmone,2.05257662899961,1.0
cis-Jasmone,0.948841495817217,0.6500054309137253
Citral,0.150389608575691,0.8786213438024122
Citral,0.142737678673702,0.29926166523291586
Citral,0.127621981080428,1.0
Citronellal,0.0585324958080994,0.36588527145013244
Citronellal,0.0531379773708224,0.9845759860633038
Citronellal,0.0517802791666278,1.0
Citronellal,0.0457794603862562,0.27789559897791455
Citronellal,0.0404937650874833,0.7605260630675771
Cotinine,8.47372668174212,0.41852062444879756
Cotinine,7.39612389943248,0.3387979866116826
Cotinine,2.64046472966096,1.0
Cotinine,2.58847030387504,0.4781758158569287
D-glucose,5.20784385453298,0.6238334801642768
D-glucose,4.03155559653487,0.4072828798926199
D-glucose,3.81129529976842,0.2715472082643351
D-glucose,3.73972672613432,1.0
D-glucose,3.521389167167,0.7737524924498047
D-glucose,3.38637024616176,0.30270306683781917
D-Linalool 3-glucoside,4.12220293348321,0.3597082179575124
D-Linalool 3-glucoside,3.85111386335991,0.3660154539910104
D-Linalool 3-glucoside,2.11007688817874,0.38092310814303043
D-Linalool 3-glucoside,1.61083720584765,1.0
D-Linalool 3-glucoside,1.28954645607188,0.40860749980787076
D-Maltose,3.91435808300368,0.27339975686217066
D-Maltose,3.83832423757471,0.5704454330622998
D-Maltose,3.76412253299945,0.9175297846694446
D-Maltose,3.69230261153401,0.6948871977879126
D-Maltose,3.62946018025175,0.5048045423380116
D-Maltose,3.5785266645186,1.0
D-Maltose,3.41473327219692,0.4718836906978884
D-Maltose,3.26797878981473,0.303027382557586
Daidzein,8.28476465503883,0.4167630216754293
Daidzein,7.95631493363662,0.36147188636933525
Daidzein,7.37984561773166,0.9991675505898499
Daidzein,6.92567709239762,0.3620644217900731
Daidzein,6.86094846437494,0.5865856529369815
Daidzein,6.80647387643506,1.0
Deoxyinosine,8.32963294371692,0.8729461772513678
Deoxyinosine,8.21727603449703,1.0
Deoxyinosine,6.49526435077608,0.6594263777292947
Deoxyinosine,4.17957562143808,0.8345165998985709
Deoxyinosine,3.84745372991042,0.7368194639710105
Deoxyinosine,3.78660137450911,0.6907633379912409
Deoxyinosine,2.84522276805985,0.5188948181815737
Deoxyinosine,2.60547915099683,0.5882179042266819
Diethylthiophosphate,3.96719070191488,1.0
Diethylthiophosphate,1.25887466567101,0.8252703500913826
Eugenol,8.67984684091276,0.291379512888143
Eugenol,6.73549440652928,0.3775112810167848
Eugenol,6.58668101103269,0.25756084143728813
Eugenol,5.00993127640771,0.3674330795067698
Eugenol,3.74700363043774,1.0
Eugenol,3.24556054622851,0.6331735851139272
Fructose,4.11380272736355,0.3479731430619103
Fructose,4.01336191348363,0.669760784584205
Fructose,3.90137407173066,0.5930360552917109
Fructose,3.80863127643278,0.7866875221301501
Fructose,3.71387233341104,1.0
Fructose,3.57274199274035,0.6494031906905761
Furfuryl alcohol,7.51997141489818,0.5326432024257733
Furfuryl alcohol,6.37989435454185,0.5514338231812762
Furfuryl alcohol,6.27263971820171,0.44049194102616224
Furfuryl alcohol,4.4340324621942,1.0
Geraniol,3.95586717164242,0.363408558168075
Geraniol,1.96082930438126,0.32834821467070197
Geraniol,1.64609672614891,0.5817777298766255
Geraniol,1.57184428293487,1.0
Glutamine,3.7602298519536,0.5612580223250545
Glutamine,2.43999999847375,1.0
Glutamine,2.12948962759463,0.9163546615644228
Glutarylglycine,3.85038583122879,0.3276564249257237
Glutarylglycine,3.73887771496142,0.337609104600331
Glutarylglycine,2.41573351542107,1.0
Glutarylglycine,2.29034028889053,0.843993652582789
Glutarylglycine,1.86737846856604,0.8756365395904318
Glutathione,8.5828684095064,0.39350307546516455
Glutathione,8.3935651261426,0.2843986404008207
Glutathione,4.0095647166362,0.3076217735431582
Glutathione,3.85211711151737,1.0
Glutathione,3.79078577696527,0.6695503862034847
Glutathione,3.28017953199269,0.26984669811732853
Glutathione,2.52681104936015,0.5949695297208443
Glutathione,2.15625994149909,0.8002954514517813
Glycine,3.54545268756862,1.0
Indolelactic acid,7.73907430929807,0.5465057427027903
Indolelactic acid,7.50088851633546,0.4544984659025741
Indolelactic acid,7.24549329636403,1.0
Indolelactic acid,7.15688305516964,0.44198145403136607
Indolelactic acid,3.24521691186524,0.2908191012011052
Indolelactic acid,3.06982721958379,0.28179001639348994
Isoleucine,3.65681674433532,0.37408963247843335
Isoleucine,0.9958009057064,1.0
Isoleucine,0.924656648051865,0.8147797392545892
Isopentyl acetate,4.03367430782583,0.28411104051543284
Isopentyl acetate,1.98601769153816,0.6906292590299128
Isopentyl acetate,1.47448550594413,0.2511729710482634
Isopentyl acetate,0.896032443023284,1.0
Isovaleric acid,2.08107328292909,0.3967795120333978
Isovaleric acid,0.910677520669247,1.0
L-Fucose,3.79219161359032,0.5046591008738094
L-Fucose,3.63768180820637,0.40122215784371695
L-Fucose,3.45073044226139,0.3972104071953434
L-Fucose,1.24195503931725,1.0
L-Menthone,2.08485696178274,0.2881399205647213
L-Menthone,2.02557460711707,0.44551910215469726
L-Menthone,1.82817047766334,0.2775635090831442
L-Menthone,0.97224328478422,0.9139427381138602
L-Menthone,0.887903440002129,1.0
L-Menthone,0.812119811357352,0.9175171936463471
L-Xylulose,4.12238107100396,1.0
L-Xylulose,3.87393361111975,0.9616724559751797
L-Xylulose,3.7132865863279,0.4741127633881494
L-Xylulose,3.65368483111922,0.3905020655038777
Lactic acid,6.12877994387792,0.3082264478324116
Lactic acid,1.30209591623068,1.0
Leaf acetate,3.98786137329865,0.47263980545164186
Leaf acetate,2.33298701822146,0.4281599934739812
Leaf acetate,1.98924003715392,1.0
Leaf acetate,0.934471522802653,0.728342935796009
Leaf alcohol,5.36620854445419,0.3812698304358218
Leaf alcohol,4.49532415813154,0.3789988931340274
Leaf alcohol,3.40687146196267,0.6505527429025146
Leaf alcohol,2.18793889457985,0.6433481777006106
Leaf alcohol,2.02720724994626,0.5350644816740348
Leaf alcohol,0.93600439255743,1.0
Leucine,0.946197924672816,1.0
Linalyl acetate,5.07813063796634,0.4099509004678334
Linalyl acetate,1.9461784254238,1.0
Linalyl acetate,1.63970544306476,0.8187513450848781
Linalyl acetate,1.55812190738194,0.9122146412380876
Linalyl acetate,1.47989949114673,0.8651107135098661
m-Coumaric acid,7.33007449043017,0.8777655776491416
m-Coumaric acid,7.16621679121049,0.5987954902765772
m-Coumaric acid,7.08254866993296,1.0
m-Coumaric acid,6.9117338840425,0.5377768633641741
m-Coumaric acid,6.49321019642665,0.3946943842385354
m-Coumaric acid,6.45604470710643,0.25026455974122847
Methyl 2-aminobenzoate,7.68699600940274,0.26885027374127607
Methyl 2-aminobenzoate,7.35950809804607,0.25907410680789833
Methyl 2-aminobenzoate,3.77636736928846,1.0
Methyl eugenol,3.7324849608597,1.0
Methyl eugenol,3.30132701053408,0.34334191988043383
Methyl hippurate,7.85256983765748,0.4339422652050416
Methyl hippurate,7.47589464391853,0.4272098414333266
Methyl hippurate,4.85044104901837,0.8900357711290072
Methyl hippurate,4.12128585646677,0.6049901643043837
Methyl hippurate,3.74809330442175,0.7626860770004469
Methyl hippurate,3.30268176146037,1.0
Morphine,2.73871670353339,1.0
Morphine,1.8773681864598,0.3585954268271534
Nerolidol,5.08949005103299,0.3502016604708166
Nerolidol,2.00887129508531,0.5376695144668838
Nerolidol,1.94134334973077,0.43022753657613944
Nerolidol,1.64220371849959,0.7149085642460087
Nerolidol,1.54839793015641,1.0
Nerolidol,1.40692535685709,0.3233187572621032
Nerolidol,1.15423028532676,0.8801591924379858
Nicotine,8.64240524982348,0.48451787888494297
Nicotine,8.06611022696978,0.29820685246046125
Nicotine,7.60052837008416,0.357768950974319
Nicotine,3.81611773336738,0.32679301140507633
Nicotine,3.33550528110198,0.35012198952898704
Nicotine,2.76470925655795,1.0
Nicotine,2.59662320822562,0.33134828265060856
Nicotine,2.39645966975353,0.39812593461287676
Nicotine,2.30022719933426,0.7278564025570123
Nicotinuric acid,9.25379172385472,0.4321596173726105
Nicotinuric acid,9.0059035642545,0.8141962318695358
Nicotinuric acid,8.70144417768495,0.4372430082435471
Nicotinuric acid,8.2521697732101,0.4962870860586863
Nicotinuric acid,7.48470510183335,1.0
Nicotinuric acid,4.27607298576728,0.9380748334862008
Oxaloacetic acid,2.37912061203825,1.0
p-Cresol,7.13313357970134,0.46039416316771603
p-Cresol,6.82335586748415,0.29628191518367686
p-Cresol,2.25111015532693,1.0
Phenylacetylglycine,7.3961643880817,0.9902984395031651
Phenylacetylglycine,7.34654969699372,1.0
Phenylacetylglycine,3.7393236508444,0.6882941397229954
Phenylacetylglycine,3.66682395464204,0.9127593308845383
Phenylglyoxylic acid,7.97151400446935,0.923931583327863
Phenylglyoxylic acid,7.75255979990025,0.4550011460367892
Phenylglyoxylic acid,7.60115919189135,1.0
Phenyllactic acid,7.361166241259,0.7593489502053805
Phenyllactic acid,7.30748590299017,1.0
R-Lipoic acid,3.58741322364234,0.39082154927303614
R-Lipoic acid,3.19525862855278,0.3418782467704562
R-Lipoic acid,3.13722267773887,0.3860692187703608
R-Lipoic acid,2.4796039543207,0.32247568020190287
R-Lipoic acid,2.39081078036252,1.0
R-Lipoic acid,1.93164937770863,0.3011661365718406
R-Lipoic acid,1.70518101443795,0.9973417019299314
R-Lipoic acid,1.51441299945975,0.3645002180485155
Ribitol,3.84315694709806,0.4360403620233905
Ribitol,3.81485226151258,1.0
Ribitol,3.78847015834423,0.7567350520887081
Ribitol,3.69009802466792,0.3146334565042013
Ribitol,3.65036465471397,0.6810212878088967
Ribitol,3.62462341235133,0.5972380514507136
Salicylic acid,7.83145260735701,0.8642137098177822
Salicylic acid,7.47206873415476,0.6416986624278813
Salicylic acid,6.9609124560189,1.0
Shikimic acid,8.68276210066375,0.4977791677080568
Shikimic acid,7.46623024927806,1.0
Shikimic acid,6.61932635996124,0.5730899075941531
Shikimic acid,4.00025869014577,0.499274851259004
Shikimic acid,3.74468631023089,0.5250186634767905
Shikimic acid,2.74912570709538,0.35574819220989606
Shikimic acid,2.20832283441015,0.46801514059261135
Shikimic acid,2.06772141050282,0.72277246740273
Sinigrin,5.84956834274767,0.5634358811818309
Sinigrin,4.3736398229094,0.36536716622846344
Sinigrin,4.11665009800487,0.3387957034333865
Sinigrin,4.05192201267978,0.46372456288543024
Sinigrin,3.97394923662812,0.3978561907120659
Sinigrin,3.75156660684788,1.0
Sinigrin,3.45057032888405,0.3543936899496098
Sinigrin,2.57919785350117,0.25618181564713605
Sinigrin,2.2991367318471,0.25917234252986854
Sorbitol,4.40346651714194,0.3374001870484924
Sorbitol,3.83524415251522,1.0
Sorbitol,3.72288138417174,0.5818796235201819
Sorbitol,3.63722079461711,0.43982702351416686
Sucrose,3.80936177131725,1.0
Sucrose,3.75833613067586,0.31366492048795663
Sucrose,3.66727780608422,0.5307685751543746
Sulcatone,2.42559627749224,0.4215430878084716
Sulcatone,2.14998448320728,0.53984559437558
Sulcatone,2.0659564971448,1.0
Sulcatone,1.63114986381054,0.8006203039589912
Sulcatone,1.56759415071601,0.5549637462260967
Threonine,3.57373496592016,0.4254537987789413
Threonine,1.31458658714703,1.0
Valine,3.6009509339598,0.5426783508720449
Valine,1.02772802610285,1.0
Valine,0.980459139650222,0.9876874638488555
